指标编码,指标名称,指标口径,维度
10000007,小时杯量,现制商品数 / 门店总工时,日期、门店、分公司、城市、运营模式、大位置类型
10000008,全职工时,人事系统内员工状态为在职 且员工性质为全职的实际上班时长(小时）之和,日期、门店、分公司、城市、运营模式
10000009,全职超60占比,全职超60人数 / 全职员工数,日期、门店、分公司、城市、运营模式、岗位
10000010,全职欠60占比,全职欠60人数 / 全职员工数,日期、门店、分公司、城市、运营模式、岗位
10000013,满意度, (门店订单状态为已完成的订单数量 - (门店订单取餐类型=自取的已完成状态的订单数量） - （门店订单类型=外送的已完成状态的订单数量) ）/门店订单状态为已完成的订单数量,日期、门店、分公司、城市、运营模式
10000014,自取满意度,(门店订单类型=自取的订单数 - 门店自取订单评价类型=不满意的订单数 ) / 自取订单数量,日期、门店、分公司、城市、运营模式
10000015,外送满意度,（外送订单数量 - 外送订单且评价类型=不满意的订单数）外送订单数,日期、门店、分公司、城市、运营模式
10000016,扫码取餐率,扫码取餐订单数量 / 订单数量,日期、门店、分公司、城市、运营模式
10000017,参评率,已评价订单数量 / 订单数量,日期、门店、分公司、城市、运营模式
10000018,万单自取不满意订单数,不满意自取订单数量 / 自取订单数量 *10000,日期、门店、分公司、城市、运营模式
10000019,万单外送不满意订单数,不满意外送订单数量 / 外送订单数量 *10000,日期、门店、分公司、城市、运营模式
10000020,万单产品错漏,产品错漏不满意订单数 / 订单数量 *10000,日期、门店、分公司、城市、运营模式
10000021,万单产品口味,产品口味不满意订单数量 / 订单数量 * 10000,日期、门店、分公司、城市、运营模式
10000022,万单服务速度,服务速度不满意订单数量 / 订单数量*10000,日期、门店、分公司、城市、运营模式
10000023,万单服务态度,服务态度不满意订单数量 / 订单数量 * 10000,日期、门店、分公司、城市、运营模式
10000024,万单配件错漏,配件错漏不满意订单数量 / 订单数量 * 10000,日期、门店、分公司、城市、运营模式
10000025,万单其他问题,其他问题不满意订单数量 / 订单数量 * 10000,日期、门店、分公司、城市、运营模式
10000026,万单产品翻洒,产品翻洒不满意订单数量 / 订单数量 * 10000,日期、门店、分公司、城市、运营模式
10000027,万单超时送达,超时送达不满意订单数量 / 订单数量 * 10000,日期、门店、分公司、城市、运营模式
